ps -p ? -o %cpu,%mem
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
Pacote infectado, descartando
